Title of the book,Author/s,Book_type,Original Price(RRP),Discount Price,ISBN-10,Published Date,Publisher,No of pages
Talking to Strangers,Malcolm Gladwell,ePUB,15.99,15.99,9780241351581,2019-09-10,Penguin Books Ltd,320
Queen of Fire,Anthony Ryan,ePUB,12.99,12.99,9781405525978,2015-07-02,"Little, Brown Book Group",656
Book not found,,,,,,,,
Book not found,,,,,,,,
Book not found,,,,,,,,
Book not found,,,,,,,,
Book not found,,,,,,,,
Book not found,,,,,,,,
Book not found,,,,,,,,
Book not found,,,,,,,,
Fantastic Mr Fox,Roald Dahl,ePUB,9.99,9.99,9780141929842,2007-09-06,Penguin Random House Children's UK,96
Book not found,,,,,,,,
Book not found,,,,,,,,
Book not found,,,,,,,,
Book not found,,,,,,,,
Book not found,,,,,,,,
Book not found,,,,,,,,
Fated,Benedict Jacka,ePUB,11.99,11.99,9780748124916,2012-03-01,"Little, Brown Book Group",304
Book not found,,,,,,,,
Book not found,,,,,,,,
